,filename,xGeo,yGeo,conf,class_id
699,Window_148_154.jpg,757303.8411424225,6266932.560608915,0.2638964354991913,0
700,Window_28_155.jpg,757004.5449737376,6266928.555597632,0.8270063996315002,0
701,Window_29_155.jpg,757004.5156171089,6266928.556301563,0.8353053331375122,0
702,Window_115_155.jpg,757223.0882755583,6266928.9841209045,0.49378108978271484,0
703,Window_122_155.jpg,757236.5719186431,6266925.9963401845,0.48689988255500793,0
704,Window_203_155.jpg,757440.0766139394,6266926.707623868,0.27800253033638,0
705,Window_120_156.jpg,757235.0721476143,6266924.967617958,0.6127546429634094,0
706,Window_121_156.jpg,757235.0352803534,6266924.980774491,0.5588786602020264,0
707,Window_122_156.jpg,757236.551558814,6266925.9327678075,0.6323303580284119,0
708,Window_176_156.jpg,757370.9333207002,6266926.102570116,0.33735647797584534,0
709,Window_26_157.jpg,757000.3377626007,6266922.855533629,0.7772255539894104,0
710,Window_27_157.jpg,757000.3549074298,6266922.864284783,0.7833370566368103,0
711,Window_28_157.jpg,757001.0091422973,6266921.038090854,0.2881244421005249,0
712,Window_120_157.jpg,757235.0862262314,6266925.006105422,0.6554229259490967,0
713,Window_121_157.jpg,757235.0356943076,6266925.039778694,0.6498926877975464,0
714,Window_26_158.jpg,757000.3235713309,6266922.815220735,0.7955861687660217,0
715,Window_27_158.jpg,757000.3415065175,6266922.803143269,0.8207075595855713,0
716,Window_38_160.jpg,757026.6292629307,6266913.75427392,0.34765690565109253,0
717,Window_120_162.jpg,757235.5936003393,6266908.585118323,0.3019668757915497,0
718,Window_123_162.jpg,757241.5771645969,6266908.347975283,0.5279448628425598,0
719,Window_147_162.jpg,757300.6123910015,6266912.578895359,0.4474572539329529,0
720,Window_124_163.jpg,757242.8775808876,6266908.872610896,0.40691009163856506,0
721,Window_147_163.jpg,757300.7203420168,6266908.517327725,0.4860823452472687,0
722,Window_120_164.jpg,757235.5707279509,6266905.248791843,0.4234527051448822,0
723,Window_122_164.jpg,757238.6171019739,6266905.368034809,0.28981587290763855,0
724,Window_123_165.jpg,757238.5976558095,6266905.404538668,0.5505272150039673,0
725,Window_140_171.jpg,757284.005367524,6266887.8045209935,0.6783592700958252,0
726,Window_141_171.jpg,757283.9974861508,6266887.799840241,0.6568784117698669,0
727,Window_128_172.jpg,757254.1903362339,6266887.024962797,0.3898513615131378,0
728,Window_129_172.jpg,757254.1949459827,6266887.027433856,0.36965179443359375,0
729,Window_136_172.jpg,757270.9303218229,6266884.014912217,0.28277722001075745,0
730,Window_140_172.jpg,757283.9925119942,6266887.816452614,0.7747218608856201,0
731,Window_137_173.jpg,757273.3964556465,6266882.870350449,0.31867024302482605,0
732,Window_138_173.jpg,757280.4594946569,6266882.769556015,0.5230218768119812,0
733,Window_139_173.jpg,757280.5384857124,6266882.780462473,0.433313250541687,0
734,Window_136_174.jpg,757273.2562968796,6266882.881927795,0.5171786546707153,0
735,Window_138_174.jpg,757280.4435241884,6266882.797723494,0.6580672860145569,0
736,Window_139_174.jpg,757280.4981880551,6266882.8082007235,0.7262745499610901,0
737,Window_136_175.jpg,757274.2733953064,6266876.9993126085,0.7735369801521301,0
738,Window_137_175.jpg,757274.2629621094,6266876.997921138,0.7768318057060242,0
739,Window_95_176.jpg,757170.4653457468,6266875.1479756525,0.2962534427642822,0
740,Window_136_176.jpg,757274.2740885084,6266877.040114968,0.7582998275756836,0
741,Window_137_176.jpg,757274.2651161468,6266877.024663805,0.7745594382286072,0
742,Window_138_176.jpg,757277.5969863599,6266875.984392284,0.2645205855369568,0
743,Window_94_177.jpg,757166.3713991186,6266875.253121524,0.42499569058418274,0
744,Window_138_177.jpg,757280.4243756002,6266872.916875451,0.3194587230682373,0
745,Window_139_177.jpg,757281.6079453295,6266871.776632934,0.29371777176856995,0
746,Window_140_177.jpg,757281.7174836164,6266871.752654283,0.3736359775066376,0
747,Window_95_178.jpg,757168.4076195592,6266868.504951864,0.2602783739566803,0
748,Window_96_178.jpg,757171.5615282124,6266868.525375991,0.29512158036231995,0
749,Window_140_178.jpg,757281.7120953565,6266871.759972244,0.3934879004955292,0
750,Window_131_179.jpg,757260.4299748605,6266867.088257938,0.4141005873680115,0
751,Window_132_179.jpg,757260.9766002661,6266867.497324019,0.45186299085617065,0
752,Window_95_180.jpg,757170.7398389941,6266863.919379978,0.4975292682647705,0
753,Window_96_180.jpg,757170.908892463,6266863.7806302,0.42290663719177246,0
754,Window_130_180.jpg,757260.40964163,6266867.069705992,0.6700166463851929,0
755,Window_131_180.jpg,757260.4272206789,6266867.067997052,0.3938385844230652,0
756,Window_95_181.jpg,757170.7568589514,6266863.928700357,0.5971269607543945,0
757,Window_96_181.jpg,757170.911126296,6266863.83596149,0.5126047730445862,0
758,Window_93_182.jpg,757165.02643413,6266860.364367931,0.3417525887489319,0
759,Window_95_182.jpg,757170.3658550149,6266862.643748268,0.622963011264801,0
760,Window_93_183.jpg,757165.0209509498,6266860.3928556545,0.2581312656402588,0
761,Window_144_183.jpg,757293.7839359706,6266860.325349166,0.26395654678344727,0
762,Window_147_183.jpg,757302.3680759137,6266857.1795212915,0.7100111842155457,0
763,Window_148_183.jpg,757302.3585111564,6266857.178591161,0.7293742895126343,0
764,Window_23_184.jpg,756990.0835961765,6266855.407988994,0.2888162434101105,0
765,Window_147_184.jpg,757302.3748273319,6266857.162270217,0.6790803670883179,0
766,Window_148_184.jpg,757302.3666358655,6266857.16042754,0.7136103510856628,0
767,Window_93_185.jpg,757165.6781145101,6266855.169031999,0.39328697323799133,0
768,Window_96_185.jpg,757170.8871484092,6266852.124944895,0.2531891465187073,0
769,Window_91_186.jpg,757160.3424189156,6266848.41602382,0.36242425441741943,0
770,Window_96_186.jpg,757170.8850825401,6266852.138906761,0.2843981981277466,0
771,Window_125_186.jpg,757247.3204258746,6266850.134553879,0.6752170920372009,0
772,Window_126_186.jpg,757247.3149841195,6266850.155839889,0.6758597493171692,0
773,Window_154_186.jpg,757315.9955516187,6266850.832111805,0.3294942080974579,0
774,Window_105_187.jpg,757193.4548252551,6266848.202065497,0.433158814907074,0
775,Window_125_187.jpg,757247.3310158318,6266850.078033849,0.6020714044570923,0
776,Window_126_187.jpg,757247.311204291,6266850.087534568,0.5967154502868652,0
777,Window_92_188.jpg,757160.9378943508,6266843.556827574,0.29205965995788574,0
778,Window_93_188.jpg,757167.6675785249,6266844.312547415,0.8297680616378784,0
779,Window_94_188.jpg,757167.6406127876,6266844.312312274,0.8396050333976746,0
780,Window_106_188.jpg,757195.8918071082,6266845.98029074,0.31578850746154785,0
781,Window_123_188.jpg,757242.5377235478,6266844.582735865,0.6090106964111328,0
782,Window_124_188.jpg,757242.5237563914,6266844.5687752655,0.3951893150806427,0
783,Window_93_189.jpg,757167.6578346556,6266844.2976090005,0.8338532447814941,0
784,Window_94_189.jpg,757167.6363389855,6266844.29765132,0.8303554058074951,0
785,Window_102_189.jpg,757189.7978580659,6266842.893377214,0.37470388412475586,0
786,Window_103_189.jpg,757189.7785124844,6266842.888770073,0.2844041883945465,0
787,Window_107_189.jpg,757201.76640845,6266840.913248031,0.7536363005638123,0
788,Window_108_189.jpg,757201.736451379,6266840.910457342,0.7584744691848755,0
789,Window_123_189.jpg,757242.5134376353,6266844.55094774,0.6477289199829102,0
790,Window_124_189.jpg,757242.5080249375,6266844.543041556,0.5377020239830017,0
791,Window_155_189.jpg,757322.9206026262,6266842.822581499,0.6768509745597839,0
792,Window_156_189.jpg,757323.0321509307,6266842.819836109,0.5411141514778137,0
793,Window_103_190.jpg,757189.787476725,6266842.923570021,0.5120431780815125,0
794,Window_107_190.jpg,757201.7597628301,6266840.694164752,0.8352056741714478,0
795,Window_108_190.jpg,757201.7439384675,6266840.691811263,0.8523428440093994,0
796,Window_109_190.jpg,757205.9647232955,6266840.063150196,0.26312926411628723,0
797,Window_155_190.jpg,757322.9261297649,6266842.810060612,0.67557293176651,0
798,Window_156_190.jpg,757323.0515871113,6266842.814811959,0.5159704685211182,0
799,Window_107_191.jpg,757201.7305607265,6266840.450453653,0.6737892627716064,0
800,Window_108_191.jpg,757201.711010254,6266840.4513181625,0.6898598670959473,0
801,Window_109_191.jpg,757205.9580916828,6266840.031355961,0.34877249598503113,0
802,Window_110_191.jpg,757205.9866187638,6266839.9959219685,0.33507445454597473,0
803,Window_122_191.jpg,757239.2136359876,6266836.138994365,0.6406704187393188,0
804,Window_123_191.jpg,757239.1937871939,6266836.135762303,0.6421529054641724,0
805,Window_86_192.jpg,757150.028820104,6266835.145433216,0.5677943229675293,0
806,Window_87_192.jpg,757150.040344066,6266835.095561712,0.39118096232414246,0
807,Window_88_192.jpg,757153.8611514037,6266834.032761424,0.43733879923820496,0
808,Window_89_192.jpg,757153.8753815657,6266834.003509848,0.46781444549560547,0
809,Window_122_192.jpg,757239.2334050601,6266836.142497032,0.7193455100059509,0
810,Window_123_192.jpg,757239.2051817393,6266836.143970757,0.7457261681556702,0
811,Window_124_192.jpg,757244.6471226877,6266835.34343031,0.4397139549255371,0
812,Window_125_192.jpg,757244.6734625762,6266835.357988446,0.4169566035270691,0
813,Window_87_193.jpg,757152.4228555625,6266831.523019045,0.6998054385185242,0
814,Window_88_193.jpg,757152.4051225847,6266831.524025469,0.726517915725708,0
815,Window_89_193.jpg,757153.8823271459,6266834.000029235,0.5439046621322632,0
816,Window_124_193.jpg,757244.6194267934,6266835.298610709,0.5720470547676086,0
817,Window_125_193.jpg,757244.6494192546,6266835.319347202,0.5248865485191345,0
818,Window_87_194.jpg,757152.4149940079,6266831.535653441,0.7080264687538147,0
819,Window_88_194.jpg,757152.400275684,6266831.536844044,0.7381110787391663,0
820,Window_140_194.jpg,757280.9853336876,6266832.108095183,0.2774030864238739,0
821,Window_141_194.jpg,757287.6511228746,6266829.380030303,0.5556139349937439,0
822,Window_142_194.jpg,757287.6349659925,6266829.414674609,0.6217716932296753,0
823,Window_87_195.jpg,757150.9655085867,6266826.453270583,0.6216232180595398,0
824,Window_88_195.jpg,757151.0428050263,6266826.43434283,0.7364106178283691,0
825,Window_142_195.jpg,757287.6364462739,6266829.42086783,0.6534323692321777,0
826,Window_82_196.jpg,757139.2006111806,6266827.982736106,0.3814805746078491,0
827,Window_83_196.jpg,757142.6322845286,6266823.3128985455,0.3051023483276367,0
828,Window_86_196.jpg,757150.6124875611,6266826.449673443,0.30822622776031494,0
829,Window_87_196.jpg,757150.9803820318,6266826.434722363,0.6930049061775208,0
830,Window_88_196.jpg,757151.0795531338,6266826.434261917,0.7998533248901367,0
831,Window_131_196.jpg,757260.5259353584,6266827.997944436,0.3687346279621124,0
832,Window_138_196.jpg,757277.8302318519,6266824.836855202,0.562133252620697,0
833,Window_113_197.jpg,757217.9973680442,6266823.541589498,0.25029078125953674,0
834,Window_115_198.jpg,757218.6594856074,6266821.701218753,0.31275248527526855,0
835,Window_139_199.jpg,757283.1061879462,6266817.905275195,0.46699047088623047,0
836,Window_140_199.jpg,757283.4004110759,6266817.866291969,0.6883499622344971,0
837,Window_141_199.jpg,757283.5264922222,6266817.856787114,0.7775417566299438,0
838,Window_58_200.jpg,757079.356712467,6266813.496106534,0.730595588684082,0
839,Window_59_200.jpg,757079.3865747666,6266813.498321741,0.7165524363517761,0
840,Window_139_200.jpg,757283.1033701366,6266817.869199186,0.5038533806800842,0
841,Window_140_200.jpg,757283.3865810102,6266817.850621647,0.7923374176025391,0
842,Window_141_200.jpg,757283.5198760321,6266817.838771834,0.7813922166824341,0
843,Window_59_201.jpg,757079.4242765671,6266813.408537625,0.7154542207717896,0
844,Window_78_202.jpg,757125.9108873,6266810.278723507,0.3337423801422119,0
845,Window_139_202.jpg,757281.6303510135,6266813.012018918,0.3024294972419739,0
846,Window_142_202.jpg,757285.8918469129,6266812.831613428,0.2545359134674072,0
847,Window_92_203.jpg,757164.8670924371,6266810.291966728,0.35873842239379883,0
848,Window_96_203.jpg,757174.1121176546,6266807.288228839,0.4189502000808716,0
849,Window_97_203.jpg,757174.1003770297,6266807.275661199,0.5074061751365662,0
850,Window_106_203.jpg,757199.208443827,6266806.322100728,0.3499900698661804,0
851,Window_107_203.jpg,757199.2919829404,6266806.31085959,0.38665759563446045,0
852,Window_147_203.jpg,757300.967757172,6266806.965465813,0.3578696548938751,0
853,Window_148_203.jpg,757300.983319479,6266806.954674094,0.4814257025718689,0
854,Window_76_204.jpg,757121.0171728684,6266803.520308702,0.2974366545677185,0
855,Window_96_204.jpg,757173.9085344141,6266804.029696255,0.7817824482917786,0
856,Window_97_204.jpg,757173.8877947172,6266804.026328891,0.7424283027648926,0
857,Window_106_204.jpg,757199.225780732,6266806.359918087,0.46945664286613464,0
858,Window_107_204.jpg,757199.2688580519,6266806.343153982,0.4056602716445923,0
859,Window_148_204.jpg,757300.9846046111,6266806.948801323,0.30732056498527527,0
860,Window_73_205.jpg,757113.3874985306,6266801.871276467,0.3576599657535553,0
861,Window_77_205.jpg,757127.2192785805,6266801.225661903,0.7792441248893738,0
862,Window_78_205.jpg,757127.2057600981,6266801.223676174,0.7474287152290344,0
863,Window_84_205.jpg,757144.113713569,6266802.208658724,0.3823828399181366,0
864,Window_85_205.jpg,757144.1040107524,6266802.198969989,0.41754093766212463,0
865,Window_96_205.jpg,757173.9303130573,6266804.003369479,0.7862425446510315,0
866,Window_97_205.jpg,757173.9036995834,6266804.011451422,0.7844234108924866,0
867,Window_102_205.jpg,757188.8012451595,6266802.775444954,0.5514982342720032,0
868,Window_144_205.jpg,757294.3991703456,6266800.918233066,0.2705298960208893,0
869,Window_147_205.jpg,757302.9545066422,6266802.948471277,0.7779776453971863,0
870,Window_148_205.jpg,757303.0502659744,6266802.945274084,0.8133014440536499,0
871,Window_149_205.jpg,757303.3921625474,6266802.941820293,0.5233620405197144,0
872,Window_73_206.jpg,757113.3908703281,6266801.871227591,0.3096720576286316,0
873,Window_77_206.jpg,757127.2269869512,6266801.259296208,0.7714978456497192,0
874,Window_78_206.jpg,757127.2128616935,6266801.261224716,0.7652011513710022,0
875,Window_85_206.jpg,757146.3603744572,6266801.797605573,0.5303888916969299,0
876,Window_86_206.jpg,757146.2960066563,6266801.783394634,0.546697735786438,0
877,Window_109_206.jpg,757206.2484047478,6266800.007105141,0.4691334366798401,0
878,Window_110_206.jpg,757209.5140946573,6266802.990182626,0.32693612575531006,0
879,Window_111_206.jpg,757209.5481180316,6266802.995926018,0.38520556688308716,0
880,Window_112_206.jpg,757213.9697105354,6266798.678762584,0.34101539850234985,0
881,Window_113_206.jpg,757214.0053629791,6266798.684918254,0.5961039066314697,0
882,Window_145_206.jpg,757294.6831417745,6266798.867922693,0.2502327859401703,0
883,Window_147_206.jpg,757302.9697335428,6266802.883541162,0.5115467309951782,0
884,Window_109_207.jpg,757206.3280386394,6266799.981047108,0.46587061882019043,0
885,Window_110_207.jpg,757206.3328711232,6266799.974944263,0.3122890889644623,0
886,Window_145_207.jpg,757294.6569859153,6266798.813814192,0.3354954123497009,0
887,Window_111_208.jpg,757211.973052091,6266797.927442423,0.5783597826957703,0
888,Window_112_208.jpg,757211.9567796504,6266797.925176925,0.4565458297729492,0
889,Window_70_209.jpg,757109.8678970998,6266792.1201830795,0.7717860341072083,0
890,Window_71_209.jpg,757109.8557794755,6266792.100748687,0.7371971011161804,0
891,Window_71_210.jpg,757109.8500812715,6266792.148976519,0.7762519717216492,0
892,Window_92_210.jpg,757165.4671201771,6266790.031454234,0.31644803285598755,0
893,Window_116_210.jpg,757221.0659765741,6266788.9182257345,0.565754234790802,0
894,Window_92_211.jpg,757165.4588136738,6266789.998976334,0.42664992809295654,0
895,Window_116_211.jpg,757225.2158097094,6266786.702751487,0.8077143430709839,0
896,Window_117_211.jpg,757225.1971905595,6266786.695207327,0.8187543153762817,0
897,Window_123_211.jpg,757240.1312874919,6266786.02842149,0.3582584261894226,0
898,Window_90_212.jpg,757159.4763577646,6266783.510915904,0.3569236993789673,0
899,Window_91_212.jpg,757159.4980071401,6266783.513706296,0.33680495619773865,0
900,Window_92_212.jpg,757164.1833890146,6266785.398832827,0.7263668179512024,0
901,Window_93_212.jpg,757164.1592252916,6266785.403566032,0.7451943159103394,0
902,Window_101_212.jpg,757185.0231987899,6266785.4257383635,0.4513092637062073,0
903,Window_116_212.jpg,757225.2044681376,6266786.726103394,0.7897285223007202,0
904,Window_117_212.jpg,757225.1891828245,6266786.712929129,0.8310589790344238,0
905,Window_90_213.jpg,757159.5364645785,6266783.508447527,0.27513447403907776,0
906,Window_92_213.jpg,757164.2531535691,6266785.372937999,0.6740900278091431,0
907,Window_93_213.jpg,757164.2267272538,6266785.386711272,0.6245048642158508,0
908,Window_91_214.jpg,757159.7473712927,6266779.720256596,0.337770938873291,0
909,Window_92_214.jpg,757163.1892584926,6266781.990122988,0.5909402370452881,0
910,Window_120_214.jpg,757234.2000488108,6266780.44224736,0.30559787154197693,0
911,Window_90_215.jpg,757159.7221908635,6266779.733279093,0.314844012260437,0
912,Window_91_215.jpg,757159.7448801165,6266779.72676736,0.4133022725582123,0
913,Window_92_215.jpg,757164.5471779173,6266777.466624348,0.7904388308525085,0
914,Window_93_215.jpg,757164.5800874298,6266777.47713682,0.7710587382316589,0
915,Window_103_215.jpg,757191.0442153281,6266777.488810389,0.38339754939079285,0
916,Window_104_215.jpg,757191.0937051391,6266777.495372563,0.2779436707496643,0
917,Window_67_216.jpg,757102.273862428,6266775.821866064,0.3075195550918579,0
918,Window_68_216.jpg,757102.3017618721,6266775.818600773,0.3879578709602356,0
919,Window_72_216.jpg,757114.8008979028,6266774.313129454,0.42641976475715637,0
920,Window_73_216.jpg,757114.7936207717,6266774.326747029,0.3394336402416229,0
921,Window_92_216.jpg,757164.5551410979,6266777.46803154,0.8011471033096313,0
922,Window_93_216.jpg,757164.5675108498,6266777.459501668,0.7640873789787292,0
923,Window_103_216.jpg,757191.039941377,6266777.495649575,0.49124178290367126,0
924,Window_104_216.jpg,757191.1249582758,6266777.459517836,0.5579725503921509,0
925,Window_67_217.jpg,757098.4755967101,6266775.231517001,0.2998214364051819,0
926,Window_69_217.jpg,757108.0296329325,6266772.207638591,0.7823857665061951,0
927,Window_70_217.jpg,757108.2468544608,6266772.218677967,0.8137958645820618,0
928,Window_71_217.jpg,757108.4643861568,6266772.255872755,0.7878174185752869,0
929,Window_72_217.jpg,757114.7721821731,6266774.326370626,0.3415147066116333,0
930,Window_69_218.jpg,757108.0298776096,6266772.194566249,0.7697323560714722,0
931,Window_70_218.jpg,757108.2515320843,6266772.199217348,0.814057469367981,0
932,Window_71_218.jpg,757108.461043193,6266772.195042937,0.7921185493469238,0
933,Window_115_218.jpg,757218.4941937318,6266769.679723947,0.6622840762138367,0
934,Window_127_218.jpg,757248.4930581329,6266769.863991111,0.2545500695705414,0
935,Window_105_219.jpg,757194.837113983,6266769.031582593,0.33589139580726624,0
936,Window_115_219.jpg,757218.492799039,6266769.706114798,0.6668896079063416,0
937,Window_127_219.jpg,757248.5058956323,6266769.900625764,0.3698138892650604,0
938,Window_90_220.jpg,757159.9731854266,6266764.358682602,0.29519855976104736,0
939,Window_91_220.jpg,757160.0204382008,6266764.362725287,0.3926137685775757,0
940,Window_112_220.jpg,757213.3746973341,6266765.2486732295,0.2651948928833008,0
941,Window_113_220.jpg,757217.5622341698,6266764.8645677855,0.7324233055114746,0
942,Window_114_220.jpg,757217.5568707949,6266764.866650968,0.7556192278862,0
943,Window_90_221.jpg,757155.9790719589,6266761.167624562,0.5655611157417297,0
944,Window_91_221.jpg,757160.0204107827,6266764.401605695,0.4588746130466461,0
945,Window_113_221.jpg,757217.5477061337,6266764.910567968,0.7090902924537659,0
946,Window_114_221.jpg,757217.5396587616,6266764.921088188,0.7111925482749939,0
947,Window_115_221.jpg,757218.9053638196,6266763.030340939,0.47681325674057007,0
948,Window_118_221.jpg,757229.2378017968,6266762.402663498,0.27538028359413147,0
949,Window_66_222.jpg,757095.9145152671,6266759.171318381,0.6012120246887207,0
950,Window_89_222.jpg,757153.6448854497,6266760.1277133515,0.34145617485046387,0
951,Window_90_222.jpg,757155.9591044402,6266761.206863939,0.34588778018951416,0
952,Window_92_222.jpg,757164.9963066643,6266760.448748737,0.6388103365898132,0
953,Window_93_222.jpg,757165.0074464744,6266760.438699692,0.699344277381897,0
954,Window_94_222.jpg,757166.4345467752,6266758.588020175,0.593683123588562,0
955,Window_114_222.jpg,757218.9514148897,6266762.908388588,0.6500688195228577,0
956,Window_115_222.jpg,757218.9762801593,6266762.909205842,0.5948445796966553,0
957,Window_118_222.jpg,757229.2213762468,6266762.400020032,0.3436819612979889,0
958,Window_132_222.jpg,757264.441214866,6266758.969131081,0.7202407121658325,0
959,Window_133_222.jpg,757264.4299967503,6266758.958092897,0.7144665718078613,0
960,Window_66_223.jpg,757095.9134660764,6266759.155281155,0.5316261649131775,0
961,Window_85_223.jpg,757143.4072448602,6266756.927034526,0.33882448077201843,0
962,Window_88_223.jpg,757153.6900851792,6266760.200734033,0.5881752967834473,0
963,Window_89_223.jpg,757153.6741036465,6266760.193543292,0.5419415235519409,0
964,Window_93_223.jpg,757165.0139246052,6266760.401450849,0.5889153480529785,0
965,Window_132_223.jpg,757264.4377557104,6266758.970343142,0.7822350263595581,0
966,Window_133_223.jpg,757264.4241055762,6266758.982056945,0.7512080669403076,0
967,Window_85_224.jpg,757143.4176043803,6266756.977972954,0.279671311378479,0
968,Window_135_224.jpg,757268.4383177487,6266755.107094019,0.39600270986557007,0
969,Window_63_225.jpg,757092.0244512623,6266753.106291561,0.7901102304458618,0
970,Window_64_225.jpg,757092.0583925312,6266753.115408986,0.8027970790863037,0
971,Window_94_225.jpg,757167.8449506229,6266751.670890122,0.392347514629364,0
972,Window_100_225.jpg,757185.6067220038,6266754.635300829,0.2728481888771057,0
973,Window_133_225.jpg,757266.0413745707,6266751.01856169,0.6912715435028076,0
974,Window_134_225.jpg,757266.1441146126,6266751.015394895,0.6162452101707458,0
975,Window_63_226.jpg,757092.0067686504,6266752.978262573,0.5541111826896667,0
976,Window_64_226.jpg,757092.019866026,6266752.978386867,0.5885865092277527,0
977,Window_68_226.jpg,757101.1444367385,6266750.12491849,0.3543453514575958,0
978,Window_84_226.jpg,757141.2569450503,6266748.894634514,0.4125983417034149,0
979,Window_94_226.jpg,757167.8563591009,6266751.693774878,0.4467710852622986,0
980,Window_133_226.jpg,757266.1100683277,6266750.916154652,0.73964524269104,0
981,Window_134_226.jpg,757266.1520367032,6266750.89636442,0.7833925485610962,0
982,Window_48_227.jpg,757054.190824098,6266746.622965901,0.3404407501220703,0
983,Window_63_227.jpg,757092.7046481436,6266746.769536703,0.785673975944519,0
984,Window_64_227.jpg,757092.7279122835,6266746.754867106,0.7526309490203857,0
985,Window_67_227.jpg,757101.0934085315,6266750.09775669,0.45535361766815186,0
986,Window_68_227.jpg,757101.1339715039,6266750.114727288,0.34477534890174866,0
987,Window_98_227.jpg,757179.7105315989,6266746.027451127,0.46751174330711365,0
988,Window_99_227.jpg,757179.6939311093,6266746.025069623,0.3867306709289551,0
989,Window_134_227.jpg,757268.8061163491,6266747.597285478,0.5969826579093933,0
990,Window_48_228.jpg,757054.1751254266,6266746.645268469,0.3597418963909149,0
991,Window_58_228.jpg,757075.9723425014,6266743.550051122,0.2572862207889557,0
992,Window_63_228.jpg,757092.6953349179,6266746.811064749,0.7704711556434631,0
993,Window_64_228.jpg,757092.7363509601,6266746.761796295,0.7366585731506348,0
994,Window_99_228.jpg,757179.7209765678,6266745.951366543,0.4845843017101288,0
995,Window_132_228.jpg,757263.7723753517,6266747.790769382,0.2752942442893982,0
996,Window_134_228.jpg,757268.8038469022,6266747.628051422,0.6442528963088989,0
997,Window_53_229.jpg,757063.3985371804,6266745.134831711,0.29464706778526306,0
998,Window_66_229.jpg,757098.5683799451,6266742.968983023,0.6459381580352783,0
999,Window_49_230.jpg,757054.8762936061,6266740.131932168,0.28838253021240234,0
1000,Window_66_230.jpg,757098.6277664369,6266742.909102353,0.33404040336608887,0
1001,Window_71_230.jpg,757111.6329059666,6266741.654864966,0.3431342542171478,0
1002,Window_100_230.jpg,757185.0789109534,6266742.3891059,0.37090495228767395,0
1003,Window_101_230.jpg,757184.4727104818,6266738.776254623,0.3049452602863312,0
1004,Window_100_231.jpg,757184.1191119617,6266738.128001957,0.343695729970932,0
1005,Window_65_232.jpg,757098.1136725014,6266736.442822783,0.29210925102233887,0
1006,Window_66_232.jpg,757098.2793322867,6266733.794857829,0.3507465124130249,0
1007,Window_67_232.jpg,757098.4745434402,6266733.731593459,0.5771237015724182,0
1008,Window_69_232.jpg,757103.4929659879,6266733.656074374,0.5852094888687134,0
1009,Window_60_233.jpg,757083.9051110214,6266731.712176769,0.7848370671272278,0
1010,Window_61_233.jpg,757083.9289417779,6266731.712870269,0.7857347130775452,0
1011,Window_66_233.jpg,757098.2712060874,6266733.819674372,0.40279969573020935,0
1012,Window_67_233.jpg,757098.4568140572,6266733.76156938,0.4937162399291992,0
1013,Window_69_233.jpg,757103.4944271399,6266733.671689897,0.5456523299217224,0
1014,Window_70_233.jpg,757109.0757513708,6266731.419692009,0.7417788505554199,0
1015,Window_71_233.jpg,757109.0343444711,6266731.402212053,0.7383604049682617,0
1016,Window_60_234.jpg,757083.9069244927,6266731.697790294,0.7840796709060669,0
1017,Window_61_234.jpg,757083.9379466986,6266731.707552343,0.7630364298820496,0
1018,Window_67_234.jpg,757098.4551721914,6266732.760143138,0.5343579053878784,0
1019,Window_70_234.jpg,757109.081079728,6266731.372161775,0.7751021385192871,0
1020,Window_71_234.jpg,757109.0647681719,6266731.367385953,0.765638530254364,0
1021,Window_73_234.jpg,757113.5103426604,6266729.525327056,0.34655576944351196,0
1022,Window_97_234.jpg,757177.1500069564,6266729.82204464,0.5428741574287415,0
1023,Window_98_234.jpg,757177.1903907424,6266729.817789762,0.48849380016326904,0
1024,Window_71_235.jpg,757111.2841141885,6266727.943355708,0.3379943072795868,0
1025,Window_72_235.jpg,757111.277568779,6266727.942955463,0.3712220788002014,0
1026,Window_73_235.jpg,757113.5110235317,6266729.5179649135,0.28853267431259155,0
1027,Window_74_235.jpg,757116.5913613802,6266729.0679695895,0.2710118591785431,0
1028,Window_97_235.jpg,757177.1523392862,6266729.8425271055,0.6199590563774109,0
1029,Window_98_235.jpg,757177.2035924261,6266729.82433465,0.6595554947853088,0
1030,Window_101_236.jpg,757188.0850679344,6266724.401892095,0.4694038927555084,0
1031,Window_102_236.jpg,757188.3557731574,6266724.361816018,0.519142210483551,0
1032,Window_103_236.jpg,757188.4615803985,6266724.218100279,0.414536714553833,0
1033,Window_125_236.jpg,757243.6382086864,6266723.781765967,0.802937924861908,0
1034,Window_101_237.jpg,757188.0851543611,6266724.439504786,0.4472774565219879,0
1035,Window_102_237.jpg,757188.338019616,6266724.396918683,0.45399659872055054,0
1036,Window_124_237.jpg,757243.6560205286,6266723.827045231,0.5838667750358582,0
1037,Window_125_237.jpg,757243.6553462883,6266723.819810866,0.7587817907333374,0
1038,Window_71_238.jpg,757110.4455507463,6266720.588523715,0.27752432227134705,0
1039,Window_103_238.jpg,757190.4389863377,6266718.563446372,0.5484411120414734,0
1040,Window_63_239.jpg,757092.1484798854,6266718.007163673,0.3406357765197754,0
1041,Window_64_239.jpg,757092.1641678279,6266718.075469702,0.3600432872772217,0
1042,Window_102_239.jpg,757189.285991854,6266720.376840613,0.5336871147155762,0
1043,Window_103_239.jpg,757189.2729948377,6266720.381566702,0.6131427884101868,0
1044,Window_64_240.jpg,757092.1403042143,6266717.951777509,0.31002771854400635,0
1045,Window_122_240.jpg,757238.6451021498,6266713.738728135,0.717397928237915,0
1046,Window_123_240.jpg,757238.6529594949,6266713.722859292,0.789358377456665,0
1047,Window_122_241.jpg,757238.6502081817,6266713.72284603,0.7296413779258728,0
